Lab.ID,Feed.Type,Fish.nr,Sample.Type,Fish.ID,Replicate,Sample
BM_2_GutContent,BioMar,2,GutContent,BM_2,a,BM_2a
BM_8_GutContent,BioMar,8,GutContent,BM_8,a,BM_8a
BM_17_GutContent,BioMar,17,GutContent,BM_17,a,BM_17a
BM_20_GutContent,BioMar,20,GutContent,BM_20,a,BM_20a
BM_26_GutContent,BioMar,26,GutContent,BM_26,a,BM_26a
BM_35_GutContent,BioMar,35,GutContent,BM_35,a,BM_35a
BM_38_GutContent,BioMar,38,GutContent,BM_38,a,BM_38a
BM_47_GutContent,BioMar,47,GutContent,BM_47,a,BM_47a
BM_54_GutContent,BioMar,54,GutContent,BM_54,a,BM_54a
BM_63_GutContent,BioMar,63,GutContent,BM_63,a,BM_63a
BM_67_GutContent,BioMar,67,GutContent,BM_67,a,BM_67a
BM_82_GutContent,BioMar,82,GutContent,BM_82,a,BM_82a
BM_90_GutContent,BioMar,90,GutContent,BM_90,a,BM_90a
BM_97_GutContent,BioMar,97,GutContent,BM_97,a,BM_97a
BM_103_GutContent,BioMar,103,GutContent,BM_103,a,BM_103a
BM_113_GutContent,BioMar,113,GutContent,BM_113,a,BM_113a
BM_121_GutContent,BioMar,121,GutContent,BM_121,a,BM_121a
BM_132_GutContent,BioMar,132,GutContent,BM_132,a,BM_132a
BM_144_GutContent,BioMar,144,GutContent,BM_144,a,BM_144a
BM_154_GutContent,BioMar,154,GutContent,BM_154,a,BM_154a
BM_168_GutContent,BioMar,168,GutContent,BM_168,a,BM_168a
BM_183_GutContent,BioMar,183,GutContent,BM_183,a,BM_183a
BM_189_GutContent,BioMar,189,GutContent,BM_189,a,BM_189a
BM_199_GutContent,BioMar,199,GutContent,BM_199,a,BM_199a
BM_207_GutContent,BioMar,207,GutContent,BM_207,a,BM_207a
BM_421_GutContent,BioMar,421,GutContent,BM_421,a,BM_421a
BM_458_GutContent,BioMar,458,GutContent,BM_458,a,BM_458a
Ext.blank1_GutContent,blank,blank_GutContent,blank,Ext_blank1,a,Ext_blank1a
Ext.blank2_GutContent,blank,blank_GutContent,blank,Ext_blank2,a,Ext_blank2a
E_216_GutContent,EWOS,216,GutContent,E_216,a,E_216a
E_227_GutContent,EWOS,227,GutContent,E_227,a,E_227a
E_231_GutContent,EWOS,231,GutContent,E_231,a,E_231a
E_241_GutContent,EWOS,241,GutContent,E_241,a,E_241a
E_242_GutContent,EWOS,242,GutContent,E_242,a,E_242a
E_243_GutContent,EWOS,243,GutContent,E_243,a,E_243a
E_249_GutContent,EWOS,249,GutContent,E_249,a,E_249a
E_263_GutContent,EWOS,263,GutContent,E_263,a,E_263a
E_266_GutContent,EWOS,266,GutContent,E_266,a,E_266a
E_271_GutContent,EWOS,271,GutContent,E_271,a,E_271a
E_281_GutContent,EWOS,281,GutContent,E_281,a,E_281a
E_292_GutContent,EWOS,292,GutContent,E_292,a,E_292a
E_299_GutContent,EWOS,299,GutContent,E_299,a,E_299a
E_300_GutContent,EWOS,300,GutContent,E_300,a,E_300a
E_316_GutContent,EWOS,316,GutContent,E_316,a,E_316a
E_318_GutContent,EWOS,318,GutContent,E_318,a,E_318a
E_322_GutContent,EWOS,322,GutContent,E_322,a,E_322a
E_326_GutContent,EWOS,326,GutContent,E_326,a,E_326a
E_329_GutContent,EWOS,329,GutContent,E_329,a,E_329a
E_340_GutContent,EWOS,340,GutContent,E_340,a,E_340a
E_349_GutContent,EWOS,349,GutContent,E_349,a,E_349a
E_355_GutContent,EWOS,355,GutContent,E_355,a,E_355a
E_365_GutContent,EWOS,365,GutContent,E_365,a,E_365a
E_377_GutContent,EWOS,377,GutContent,E_377,a,E_377a
E_389_GutContent,EWOS,389,GutContent,E_389,a,E_389a
E_399_GutContent,EWOS,399,GutContent,E_399,a,E_399a
E_416_GutContent,EWOS,416,GutContent,E_416,a,E_416a
BMF_1_FeedType,BioMar,BMF_1,FeedType,BMF_1,,BMF_1
BMF_2_FeedType,BioMar,BMF_2,FeedType,BMF_2,,BMF_2
BMF_3_FeedType,BioMar,BMF_3,FeedType,BMF_3,,BMF_3
BMF_4_FeedType,BioMar,BMF_4,FeedType,BMF_4,,BMF_4
BMF_5_FeedType,BioMar,BMF_5,FeedType,BMF_5,,BMF_5
BMF_6_FeedType,BioMar,BMF_6,FeedType,BMF_6,,BMF_6
BMF_7_FeedType,BioMar,BMF_7,FeedType,BMF_7,,BMF_7
BMF_8_FeedType,BioMar,BMF_8,FeedType,BMF_8,,BMF_8
BMF_9_FeedType,BioMar,BMF_9,FeedType,BMF_9,,BMF_9
BMF_10_FeedType,BioMar,BMF_10,FeedType,BMF_10,,BMF_10
EF_1_FeedType,EWOS,EF_1,FeedType,EF_1,,EF_1
EF_2_FeedType,EWOS,EF_2,FeedType,EF_2,,EF_2
EF_3_FeedType,EWOS,EF_3,FeedType,EF_3,,EF_3
EF_4_FeedType,EWOS,EF_4,FeedType,EF_4,,EF_4
EF_5_FeedType,EWOS,EF_5,FeedType,EF_5,,EF_5
EF_6_FeedType,EWOS,EF_6,FeedType,EF_6,,EF_6
EF_7_FeedType,EWOS,EF_7,FeedType,EF_7,,EF_7
EF_8_FeedType,EWOS,EF_8,FeedType,EF_8,,EF_8
EF_9_FeedType,EWOS,EF_9,FeedType,EF_9,,EF_9
EF_10_FeedType,EWOS,EF_10,FeedType,EF_10,,EF_10
BM_2_GutTissue,BioMar,2,GutTissue,BM_2,b,BM_2b
BM_8_GutTissue,BioMar,8,GutTissue,BM_8,b,BM_8b
BM_17_GutTissue,BioMar,17,GutTissue,BM_17,b,BM_17b
BM_20_GutTissue,BioMar,20,GutTissue,BM_20,b,BM_20b
BM_21_GutTissue,BioMar,21,GutTissue,BM_21,a,BM_21a
BM_26_GutTissue,BioMar,26,GutTissue,BM_26,b,BM_26b
BM_35_GutTissue,BioMar,35,GutTissue,BM_35,b,BM_35b
BM_38_GutTissue,BioMar,38,GutTissue,BM_38,b,BM_38b
BM_47_GutTissue,BioMar,47,GutTissue,BM_47,b,BM_47b
BM_54_GutTissue,BioMar,54,GutTissue,BM_54,b,BM_54b
BM_63_GutTissue,BioMar,63,GutTissue,BM_63,b,BM_63b
BM_67_GutTissue,BioMar,67,GutTissue,BM_67,b,BM_67b
BM_82_GutTissue,BioMar,82,GutTissue,BM_82,b,BM_82b
BM_90_GutTissue,BioMar,90,GutTissue,BM_90,b,BM_90b
BM_97_GutTissue,BioMar,97,GutTissue,BM_97,b,BM_97b
BM_103_GutTissue,BioMar,103,GutTissue,BM_103,b,BM_103b
BM_113_GutTissue,BioMar,113,GutTissue,BM_113,b,BM_113b
BM_121_GutTissue,BioMar,121,GutTissue,BM_121,b,BM_121b
BM_132_GutTissue,BioMar,132,GutTissue,BM_132,b,BM_132b
BM_140_GutTissue,BioMar,140,GutTissue,BM_140,a,BM_140a
BM_144_GutTissue,BioMar,144,GutTissue,BM_144,b,BM_144b
BM_154_GutTissue,BioMar,154,GutTissue,BM_154,b,BM_154b
BM_168_GutTissue,BioMar,168,GutTissue,BM_168,b,BM_168b
BM_183_GutTissue,BioMar,183,GutTissue,BM_183,b,BM_183b
BM_189_GutTissue,BioMar,189,GutTissue,BM_189,b,BM_189b
BM_199_GutTissue,BioMar,199,GutTissue,BM_199,b,BM_199b
BM_207_GutTissue,BioMar,207,GutTissue,BM_207,b,BM_207b
BM_421_GutTissue,BioMar,421,GutTissue,BM_421,b,BM_421b
BM_458_GutTissue,BioMar,458,GutTissue,BM_458,b,BM_458b
BM_445_GutTissue,BioMar,445,GutTissue,BM_445,a,BM_445a
Ext.blank1_GutTissue,blank,blank_GutTissue,blank,Ext_blank1,b,Ext_blank1b
Ext.blank2_GutTissue,blank,blank_GutTissue,blank,Ext_blank2,b,Ext_blank2b
E_216_GutTissue,EWOS,216,GutTissue,E_216,b,E_216b
E_227_GutTissue,EWOS,227,GutTissue,E_227,b,E_227b
E_231_GutTissue,EWOS,231,GutTissue,E_231,b,E_231b
E_241_GutTissue,EWOS,241,GutTissue,E_241,b,E_241b
E_242_GutTissue,EWOS,242,GutTissue,E_242,b,E_242b
E_243_GutTissue,EWOS,243,GutTissue,E_243,b,E_243b
E_249_GutTissue,EWOS,249,GutTissue,E_249,b,E_249b
E_263_GutTissue,EWOS,263,GutTissue,E_263,b,E_263b
E_266_GutTissue,EWOS,266,GutTissue,E_266,b,E_266b
E_271_GutTissue,EWOS,271,GutTissue,E_271,b,E_271b
E_281_GutTissue,EWOS,281,GutTissue,E_281,b,E_281b
E_292_GutTissue,EWOS,292,GutTissue,E_292,b,E_292b
E_299_GutTissue,EWOS,299,GutTissue,E_299,b,E_299b
E_300_GutTissue,EWOS,300,GutTissue,E_300,b,E_300b
E_316_GutTissue,EWOS,316,GutTissue,E_316,b,E_316b
E_318_GutTissue,EWOS,318,GutTissue,E_318,b,E_318b
E_322_GutTissue,EWOS,322,GutTissue,E_322,b,E_322b
E_323_GutTissue,EWOS,323,GutTissue,E_323,a,E_323a
E_326_GutTissue,EWOS,326,GutTissue,E_326,b,E_326b
E_329_GutTissue,EWOS,329,GutTissue,E_329,b,E_329b
E_340_GutTissue,EWOS,340,GutTissue,E_340,b,E_340b
E_349_GutTissue,EWOS,349,GutTissue,E_349,b,E_349b
E_355_GutTissue,EWOS,355,GutTissue,E_355,b,E_355b
E_365_GutTissue,EWOS,365,GutTissue,E_365,b,E_365b
E_377_GutTissue,EWOS,377,GutTissue,E_377,b,E_377b
E_383_GutTissue,EWOS,383,GutTissue,E_383,a,E_383a
E_389_GutTissue,EWOS,389,GutTissue,E_389,b,E_389b
E_399_GutTissue,EWOS,399,GutTissue,E_399,b,E_399b
E_410_GutTissue,EWOS,410,GutTissue,E_410,a,E_410a
E_416_GutTissue,EWOS,416,GutTissue,E_416,b,E_416b
BM_21_GutContent,BioMar,21,GutContent,BM_21,b,BM_21b
BM_140_GutContent,BioMar,140,GutContent,BM_140,b,BM_140b
BM_445_GutContent,BioMar,445,GutContent,BM_445,b,BM_445b
E_323_GutContent,EWOS,323,GutContent,E_323,b,E_323b
E_383_GutContent,EWOS,383,GutContent,E_383,b,E_383b
E_410_GutContent,EWOS,410,GutContent,E_410,b,E_410b
